1905, 9, 1,10,99
1905, 9,11,11,99
1905, 9,21,12,99
1905, 9,24,13,99
1905, 9,26,15,99
1905, 9,27,14,99
1905,10,21,16,99
1906, 1,18,17,99
1906, 2, 4, 0,99
1906, 3,18, 1,99
1906, 3,21, 2,99
1906, 3,24, 3,99
1906, 3,25, 4,99
1906, 4,18, 5,99
1906, 5, 3, 6,99
1906, 6,12, 7,99
1906, 7, 3, 8,99
1906, 7,21, 9,99
1906, 9, 2,10,99
1906, 9,12,11,99
1906, 9,21,12,15
1906, 9,24,13,99
1906, 9,27,14,99
1906,10,21,16,99
1907, 1,18,17,99
1907, 2, 4, 0,99
1907, 3,19, 1,99
1907, 3,20, 4,99
1907, 3,22, 2,99
1907, 3,25, 3,99
1907, 4,18, 5,99
1907, 5, 3, 6,99
1907, 6,12, 7,99
1907, 7, 3, 8,99
1907, 7,21, 9,99
1907, 9, 2,10,99
1907, 9,12,11,99
1907, 9,21,12,99
1907, 9,24,13,99
1907, 9,26,15,99
1907, 9,27,14,99
1907,10,21,16,99
1908, 1,18,17,99
1908, 2, 4, 0,99
1908, 3,18, 1,99
1908, 3,21, 2,99
1908, 3,24, 3, 4
1908, 4,17, 5,99
1908, 5, 2, 6,99
1908, 6,11, 7,99
1908, 7, 2, 8,99
1908, 7,20, 9,99
1908, 9, 1,10,99
1908, 9,11,11,99
1908, 9,20,12,15
1908, 9,23,13,99
1908, 9,26,14,99
1908,10,21,16,99
1909, 1,18,17,99
1909, 2, 3, 0,99
1909, 3,18, 1,99
1909, 3,19, 4,99
1909, 3,21, 2,99
1909, 3,24, 3,99
1909, 4,18, 5,99
1909, 5, 2, 6,99
1909, 6,11, 7,99
1909, 7, 2, 8,99
1909, 7,20, 9,99
1909, 9, 1,10,99
1909, 9,11,11,99
1909, 9,21,12,99
1909, 9,24,13,99
1909, 9,25,15,99
1909, 9,27,14,99
1909,10,21,16,99
1910, 1,18,17,99
1910, 2, 4, 0,99
1910, 3,18, 1,99
1910, 3,21, 2,99
1910, 3,24, 3, 4
1910, 4,18, 5,99
1910, 5, 3, 6,99
1910, 6,12, 7,99
1910, 7, 3, 8,99
1910, 7,21, 9,99
1910, 9, 2,10,99
1910, 9,12,11,99
1910, 9,20,15,99
1910, 9,21,12,99
1910, 9,24,13,99
1910, 9,27,14,99
1910,10,21,16,99
1911, 1,18,17,99
1911, 2, 4, 0,99
1911, 3,19, 1, 4
1911, 3,22, 2,99
1911, 3,25, 3,99
1911, 4,18, 5,99
1911, 5, 3, 6,99
1911, 6,12, 7,99
1911, 7, 3, 8,99
1911, 7,21, 9,99
1911, 9, 2,10,99
1911, 9,12,11,99
1911, 9,21,12,99
1911, 9,24,13,99
1911, 9,25,15,99
1911, 9,27,14,99
1911,10,21,16,99
1912, 1,18,17,99
1912, 2, 4, 0,99
1912, 3,18, 1,99
1912, 3,21, 2,99
1912, 3,23, 4,99
1912, 3,24, 3,99
1912, 4,17, 5,99
1912, 5, 2, 6,99
1912, 6,11, 7,99
1912, 7, 2, 8,99
1912, 7,20, 9,99
1912, 9, 1,10,99
1912, 9,11,11,99
1912, 9,19,15,99
1912, 9,20,12,99
1912, 9,23,13,99
1912, 9,26,14,99
1912,10,21,16,99
1913, 1,18,17,99
1913, 2, 3, 0,99
1913, 3,18, 1, 4
1913, 3,21, 2,99
1913, 3,24, 3,99
1913, 4,18, 5,99
1913, 5, 2, 6,99
1913, 6,11, 7,99
1913, 7, 2, 8,99
1913, 7,20, 9,99
1913, 9, 1,10,99
1913, 9,11,11,99
1913, 9,21,12,99
1913, 9,24,13,15
1913, 9,27,14,99
1913,10,21,16,99
1914, 1,18,17,99
1914, 2, 4, 0,99
1914, 3,18, 1,99
1914, 3,21, 2,99
1914, 3,23, 4,99
1914, 3,24, 3,99
1914, 4,18, 5,99
1914, 5, 3, 6,99
1914, 6,12, 7,99
1914, 7, 3, 8,99
1914, 7,20, 9,99
1914, 9, 2,10,99
1914, 9,12,11,99
1914, 9,19,15,99
1914, 9,21,12,99
1914, 9,24,13,99
1914, 9,27,14,99
1914,10,21,16,99
1915, 1,18,17,99
1915, 2, 4, 0,99
1915, 3,18, 4,99
1915, 3,19, 1,99
1915, 3,22, 2,99
1915, 3,25, 3,99
1915, 4,18, 5,99
1915, 5, 3, 6,99
1915, 6,12, 7,99
1915, 7, 3, 8,99
1915, 7,21, 9,99
1915, 9, 2,10,99
1915, 9,12,11,99
1915, 9,21,12,99
1915, 9,24,13,15
1915, 9,27,14,99
1915,10,21,16,99
1916, 1,18,17,99
1916, 2, 4, 0,99
1916, 3,18, 1,99
1916, 3,21, 2,99
1916, 3,22, 4,99
1916, 3,24, 3,99
1916, 4,17, 5,99
1916, 5, 2, 6,99
1916, 6,11, 7,99
1916, 7, 2, 8,99
1916, 7,20, 9,99
1916, 9, 1,10,99
1916, 9,11,11,99
1916, 9,20,12,99
1916, 9,23,13,99
1916, 9,26,14,99
1916, 9,28,15,99
1916,10,21,16,99
1917, 1,18,17,99
1917, 2, 3, 0,99
1917, 3,17, 4,99
1917, 3,18, 1,99
1917, 3,21, 2,99
1917, 3,24, 3,99
1917, 4,17, 5,99
1917, 5, 2, 6,99
1917, 6,11, 7,99
1917, 7, 2, 8,99
1917, 7,20, 9,99
1917, 9, 1,10,99
1917, 9,11,11,99
1917, 9,20,12,99
1917, 9,23,13,15
1917, 9,26,14,99
1917,10,21,16,99
1918, 1,18,17,99
1918, 2, 3, 0,99
1918, 3,18, 1,99
1918, 3,21, 2,99
1918, 3,22, 4,99
1918, 3,24, 3,99
1918, 4,18, 5,99
1918, 5, 2, 6,99
1918, 6,12, 7,99
1918, 7, 3, 8,99
1918, 7,20, 9,99
1918, 9, 1,10,99
1918, 9,11,11,99
1918, 9,21,12,99
1918, 9,24,13,99
1918, 9,27,14,99
1918, 9,28,15,99
1918,10,21,16,99
1919, 1,18,17,99
1919, 2, 4, 0,99
1919, 3,17, 4,99
1919, 3,19, 1,99
1919, 3,22, 2,99
1919, 3,25, 3,99
1919, 4,18, 5,99
1919, 5, 3, 6,99
1919, 6,12, 7,99
1919, 7, 3, 8,99
1919, 7,21, 9,99
1919, 9, 2,10,99
1919, 9,12,11,99
1919, 9,21,12,99
1919, 9,23,15,99
1919, 9,24,13,99
1919, 9,27,14,99
1919,10,21,16,99
1920, 1,18,17,99
1920, 2, 4, 0,99
1920, 3,18, 1,99
1920, 3,21, 2, 4
1920, 3,24, 3,99
1920, 4,17, 5,99
1920, 5, 2, 6,99
1920, 6,11, 7,99
1920, 7, 2, 8,99
1920, 7,20, 9,99
1920, 9, 1,10,99
1920, 9,11,11,99
1920, 9,20,12,99
1920, 9,23,13,99
1920, 9,26,14,99
1920, 9,27,15,99
1920,10,21,16,99
1921, 2, 3, 0,99
1921, 3,18, 1,99
1921, 3,21, 2,99
1921, 3,24, 3,99
1921, 3,26, 4,99
1921, 4,17, 5,99
1921, 5, 2, 6,99
1921, 6,11, 7,99
1921, 7, 2, 8,99
1921, 7,20, 9,99
1921, 9, 1,10,99
1921, 9,11,11,99
1921, 9,20,12,99
1921, 9,22,15,99
1921, 9,23,13,99
1921, 9,26,14,99
1921,10,21,16,99
1922, 1,18,17,99
1922, 2, 3, 0,99
1922, 3,18, 1,99
1922, 3,21, 2, 4
1922, 3,24, 3,99
1922, 4,18, 5,99
1922, 5, 2, 6,99
1922, 6,12, 7,99
1922, 7, 3, 8,99
1922, 7,20, 9,99
1922, 9, 1,10,99
1922, 9,11,11,99
1922, 9,21,12,99
1922, 9,24,13,99
1922, 9,27,14,15
1922,10,21,16,99
1923, 1,18,17,99
1923, 2, 4, 0,99
1923, 3,19, 1,99
1923, 3,22, 2,99
1923, 3,25, 3,99
1923, 3,26, 4,99
1923, 4,18, 5,99
1923, 5, 3, 6,99
1923, 6,12, 7,99
1923, 7, 3, 8,99
1923, 7,21, 9,99
1923, 9, 2,10,99
1923, 9,12,11,99
1923, 9,21,12,99
1923, 9,22,15,99
1923, 9,24,13,99
1923, 9,27,14,99
1923,10,21,16,99
1924, 1,18,17,99
1924, 2, 4, 0,99
1924, 3,18, 1,99
1924, 3,20, 4,99
1924, 3,21, 2,99
1924, 3,24, 3,99
1924, 4,17, 5,99
1924, 5, 2, 6,99
1924, 6,11, 7,99
1924, 7, 2, 8,99
1924, 7,20, 9,99
1924, 9, 1,10,99
1924, 9,11,11,99
1924, 9,20,12,99
1924, 9,23,13,99
1924, 9,26,14,15
1924,10,21,16,99
1925, 1,17,17,99
1925, 2, 3, 0,99
1925, 3,18, 1,99
1925, 3,21, 2,99
1925, 3,24, 3,99
1925, 3,25, 4,99
1925, 4,17, 5,99
1925, 5, 2, 6,99
1925, 6,11, 7,99
1925, 7, 2, 8,99
1925, 7,20, 9,99
1925, 9, 1,10,99
1925, 9,11,11,99
1925, 9,20,12,99
1925, 9,21,15,99
1925, 9,23,13,99
1925, 9,26,14,99
1925,10,21,16,99
1926, 1,18,17,99
1926, 2, 3, 0,99
1926, 3,18, 1,99
1926, 3,20, 4,99
1926, 3,21, 2,99
1926, 3,24, 3,99
1926, 4,18, 5,99
1926, 5, 2, 6,99
1926, 6,12, 7,99
1926, 7, 3, 8,99
1926, 7,20, 9,99
1926, 9, 1,10,99
1926, 9,11,11,99
1926, 9,21,12,99
1926, 9,24,13,99
1926, 9,26,15,99
1926, 9,27,14,99
1926,10,21,16,99
1927, 1,18,17,99
1927, 2, 4, 0,99
1927, 3,18, 1,99
1927, 3,21, 2,99
1927, 3,24, 3,99
1927, 3,25, 4,99
1927, 4,18, 5,99
1927, 5, 3, 6,99
1927, 6,12, 7,99
1927, 7, 3, 8,99
1927, 7,21, 9,99
1927, 9, 2,10,99
1927, 9,12,11,99
1927, 9,21,12,15
1927, 9,24,13,99
1927, 9,27,14,99
1927,10,21,16,99
1928, 1,18,17,99
1928, 2, 4, 0,99
1928, 3,18, 1,99
1928, 3,19, 4,99
1928, 3,21, 2,99
1928, 3,24, 3,99
1928, 4,17, 5,99
1928, 5, 2, 6,99
1928, 6,11, 7,99
1928, 7, 2, 8,99
1928, 7,20, 9,99
1928, 9, 1,10,99
1928, 9,11,11,99
1928, 9,20,12,99
1928, 9,23,13,99
1928, 9,25,15,99
1928, 9,26,14,99
1928,10,21,16,99
1929, 1,17,17,99
1929, 2, 3, 0,99
1929, 3,18, 1,99
1929, 3,21, 2,99
1929, 3,24, 3, 4
1929, 4,17, 5,99
1929, 5, 2, 6,99
1929, 6,11, 7,99
1929, 7, 2, 8,99
1929, 7,20, 9,99
1929, 9, 1,10,99
1929, 9,11,11,99
1929, 9,20,12,15
1929, 9,23,13,99
1929, 9,26,14,99
1929,10,21,16,99
1930, 1,18,17,99
1930, 2, 3, 0,99
1930, 3,18, 1,99
1930, 3,19, 4,99
1930, 3,21, 2,99
1930, 3,24, 3,99
1930, 4,18, 5,99
1930, 5, 2, 6,99
1930, 6,12, 7,99
1930, 7, 3, 8,99
1930, 7,20, 9,99
1930, 9, 1,10,99
1930, 9,11,11,99
1930, 9,21,12,99
1930, 9,24,13,99
1930, 9,25,15,99
1930, 9,27,14,99
1930,10,21,16,99
1931, 1,18,17,99
1931, 2, 4, 0,99
1931, 3,18, 1,99
1931, 3,21, 2,99
1931, 3,24, 3, 4
1931, 4,18, 5,99
1931, 5, 3, 6,99
1931, 6,12, 7,99
1931, 7, 3, 8,99
1931, 7,21, 9,99
1931, 9, 2,10,99
1931, 9,12,11,99
1931, 9,20,15,99
1931, 9,21,12,99
1931, 9,24,13,99
1931, 9,27,14,99
1931,10,21,16,99
1932, 1,18,17,99
1932, 2, 4, 0,99
1932, 3,18, 1, 4
1932, 3,21, 2,99
1932, 3,24, 3,99
1932, 4,17, 5,99
1932, 5, 2, 6,99
1932, 6,11, 7,99
1932, 7, 2, 8,99
1932, 7,20, 9,99
1932, 9, 1,10,99
1932, 9,11,11,99
1932, 9,20,12,99
1932, 9,23,13,99
1932, 9,24,15,99
1932, 9,26,14,99
1932,10,20,16,99
1933, 1,17,17,99
1933, 2, 3, 0,99
1933, 3,18, 1,99
1933, 3,21, 2,99
1933, 3,23, 4,99
1933, 3,24, 3,99
1933, 4,17, 5,99
1933, 5, 2, 6,99
1933, 6,11, 7,99
1933, 7, 2, 8,99
1933, 7,20, 9,99
1933, 9, 1,10,99
1933, 9,11,11,99
1933, 9,19,15,99
1933, 9,20,12,99
1933, 9,23,13,99
1933, 9,26,14,99
1933,10,21,16,99
1934, 1,18,17,99
1934, 2, 3, 0,99
1934, 3,18, 1, 4
1934, 3,21, 2,99
1934, 3,24, 3,99
1934, 4,18, 5,99
1934, 5, 2, 6,99
1934, 6,12, 7,99
1934, 7, 2, 8,99
1934, 7,20, 9,99
1934, 9, 1,10,99
1934, 9,11,11,99
1934, 9,21,12,99
1934, 9,24,13,15
1934, 9,27,14,99
1934,10,21,16,99
1935, 1,18,17,99
1935, 2, 4, 0,99
1935, 3,18, 1,99
1935, 3,21, 2,99
1935, 3,23, 4,99
1935, 3,24, 3,99
1935, 4,18, 5,99
1935, 5, 3, 6,99
1935, 6,12, 7,99
1935, 7, 3, 8,99
1935, 7,21, 9,99
1935, 9, 2,10,99
1935, 9,12,11,99
1935, 9,19,15,99
1935, 9,21,12,99
1935, 9,24,13,99
1935, 9,27,14,99
1935,10,21,16,99
1936, 1,18,17,99
1936, 2, 4, 0,99
1936, 3,17, 4,99
1936, 3,18, 1,99
1936, 3,21, 2,99
1936, 3,24, 3,99
1936, 4,17, 5,99
1936, 5, 2, 6,99
1936, 6,11, 7,99
1936, 7, 2, 8,99
1936, 7,20, 9,99
1936, 9, 1,10,99
1936, 9,11,11,99
1936, 9,20,12,99
1936, 9,23,13,15
1936, 9,26,14,99
1936,10,20,16,99
1937, 1,17,17,99
1937, 2, 3, 0,99
1937, 3,18, 1,99
1937, 3,21, 2,99
1937, 3,22, 4,99
1937, 3,24, 3,99
1937, 4,17, 5,99
1937, 5, 2, 6,99
1937, 6,11, 7,99
1937, 7, 2, 8,99
1937, 7,20, 9,99
1937, 9, 1,10,99
1937, 9,11,11,99
1937, 9,20,12,99
1937, 9,23,13,99
1937, 9,26,14,99
1937, 9,28,15,99
1937,10,21,16,99
1938, 1,18,17,99
1938, 2, 3, 0,99
1938, 3,17, 4,99
1938, 3,18, 1,99
1938, 3,21, 2,99
1938, 3,24, 3,99
1938, 4,18, 5,99
1938, 5, 2, 6,99
1938, 6,11, 7,99
1938, 7, 2, 8,99
1938, 7,20, 9,99
1938, 9, 1,10,99
1938, 9,11,11,99
1938, 9,21,12,99
1938, 9,23,15,99
1938, 9,24,13,99
1938, 9,27,14,99
1938,10,21,16,99
1939, 1,18,17,99
1939, 2, 4, 0,99
1939, 3,18, 1,99
1939, 3,21, 2,99
1939, 3,22, 4,99
1939, 3,24, 3,99
1939, 4,18, 5,99
1939, 5, 3, 6,99
1939, 6,12, 7,99
1939, 7, 3, 8,99
1939, 7,21, 9,99
1939, 9, 2,10,99
1939, 9,12,11,99
1939, 9,21,12,99
1939, 9,24,13,99
1939, 9,27,14,99
1939, 9,28,15,99
1939,10,21,16,99
1940, 1,18,17,99
1940, 2, 4, 0,99
1940, 3,16, 4,99
1940, 3,18, 1,99
1940, 3,21, 2,99
1940, 3,24, 3,99
1940, 4,17, 5,99
1940, 5, 2, 6,99
1940, 6,11, 7,99
1940, 7, 2, 8,99
1940, 7,20, 9,99
1940, 9, 1,10,99
1940, 9,11,11,99
1940, 9,20,12,99
1940, 9,22,15,99
1940, 9,23,13,99
1940, 9,26,14,99
1940,10,20,16,99
1941, 1,17,17,99
1941, 2, 3, 0,99
1941, 3,18, 1,99
1941, 3,21, 2, 4
1941, 3,24, 3,99
1941, 4,17, 5,99
1941, 5, 2, 6,99
1941, 6,11, 7,99
1941, 7, 2, 8,99
1941, 7,20, 9,99
1941, 9, 1,10,99
1941, 9,11,11,99
1941, 9,20,12,99
1941, 9,23,13,99
1941, 9,26,14,99
1941, 9,27,15,99
1941,10,21,16,99
1942, 1,18,17,99
1942, 2, 3, 0,99
1942, 3,18, 1,99
1942, 3,21, 2,99
1942, 3,24, 3,99
1942, 3,26, 4,99
1942, 4,18, 5,99
1942, 5, 2, 6,99
1942, 6,11, 7,99
1942, 7, 2, 8,99
1942, 7,20, 9,99
1942, 9, 1,10,99
1942, 9,11,11,99
1942, 9,21,12,99
1942, 9,22,15,99
1942, 9,24,13,99
1942, 9,27,14,99
1942,10,21,16,99
1943, 1,18,17,99
1943, 2, 4, 0,99
1943, 3,18, 1,99
1943, 3,21, 2, 4
1943, 3,24, 3,99
1943, 4,18, 5,99
1943, 5, 3, 6,99
1943, 6,12, 7,99
1943, 7, 3, 8,99
1943, 7,20, 9,99
1943, 9, 2,10,99
1943, 9,12,11,99
1943, 9,21,12,99
1943, 9,24,13,99
1943, 9,27,14,15
1943,10,21,16,99
1944, 1,18,17,99
1944, 2, 4, 0,99
1944, 3,18, 1,99
1944, 3,21, 2,99
1944, 3,24, 3,99
1944, 3,25, 4,99
1944, 4,17, 5,99
1944, 5, 2, 6,99
1944, 6,11, 7,99
1944, 7, 2, 8,99
1944, 7,20, 9,99
1944, 9, 1,10,99
1944, 9,11,11,99
1944, 9,20,12,99
1944, 9,21,15,99
1944, 9,23,13,99
1944, 9,26,14,99
1944,10,20,16,99
1945, 1,17,17,99
1945, 2, 3, 0,99
1945, 3,18, 1,99
1945, 3,20, 4,99
1945, 3,21, 2,99
1945, 3,24, 3,99
1945, 4,17, 5,99
1945, 5, 2, 6,99
1945, 6,11, 7,99
1945, 7, 2, 8,99
1945, 7,20, 9,99
1945, 9, 1,10,99
1945, 9,11,11,99
1945, 9,20,12,99
1945, 9,23,13,99
1945, 9,26,14,15
1945,10,21,16,99
1946, 1,18,17,99
1946, 2, 3, 0,99
1946, 3,18, 1,99
1946, 3,21, 2,99
1946, 3,24, 3,99
1946, 3,25, 4,99
1946, 4,18, 5,99
1946, 5, 2, 6,99
1946, 6,11, 7,99
1946, 7, 2, 8,99
1946, 7,20, 9,99
1946, 9, 1,10,99
1946, 9,11,11,99
1946, 9,21,12,15
1946, 9,24,13,99
1946, 9,27,14,99
1946,10,21,16,99
1947, 1,18,17,99
1947, 2, 4, 0,99
1947, 3,18, 1,99
1947, 3,20, 4,99
1947, 3,21, 2,99
1947, 3,24, 3,99
1947, 4,18, 5,99
1947, 5, 3, 6,99
1947, 6,12, 7,99
1947, 7, 3, 8,99
1947, 7,20, 9,99
1947, 9, 2,10,99
1947, 9,12,11,99
1947, 9,21,12,99
1947, 9,24,13,99
1947, 9,26,15,99
1947, 9,27,14,99
1947,10,21,16,99
1948, 1,18,17,99
1948, 2, 4, 0,99
1948, 3,18, 1,99
1948, 3,21, 2,99
1948, 3,24, 3, 4
1948, 4,17, 5,99
1948, 5, 2, 6,99
1948, 6,11, 7,99
1948, 7, 2, 8,99
1948, 7,20, 9,99
1948, 9, 1,10,99
1948, 9,11,11,99
1948, 9,20,12,15
1948, 9,23,13,99
1948, 9,26,14,99
1948,10,20,16,99
1949, 1,17,17,99
1949, 2, 3, 0,99
1949, 3,18, 1,99
1949, 3,19, 4,99
1949, 3,21, 2,99
1949, 3,24, 3,99
1949, 4,17, 5,99
1949, 5, 2, 6,99
1949, 6,11, 7,99
1949, 7, 2, 8,99
1949, 7,20, 9,99
1949, 9, 1,10,99
1949, 9,11,11,99
1949, 9,20,12,99
1949, 9,23,13,99
1949, 9,25,15,99
1949, 9,26,14,99
1949,10,21,16,99
1950, 1,18,17,99
1950, 2, 3, 0,99
1950, 3,18, 1,99
1950, 3,21, 2,99
1950, 3,24, 3, 4
1950, 4,17, 5,99
1950, 5, 2, 6,99
1950, 6,11, 7,99
1950, 7, 2, 8,99
1950, 7,20, 9,99
1950, 9, 1,10,99
1950, 9,11,11,99
1950, 9,20,12,15
1950, 9,23,13,99
1950, 9,26,14,99
1950,10,21,16,99
1951, 1,18,17,99
1951, 2, 4, 0,99
1951, 3,18, 1,99
1951, 3,19, 4,99
1951, 3,21, 2,99
1951, 3,24, 3,99
1951, 4,18, 5,99
1951, 5, 3, 6,99
1951, 6,12, 7,99
1951, 7, 3, 8,99
1951, 7,20, 9,99
1951, 9, 2,10,99
1951, 9,12,11,99
1951, 9,21,12,99
1951, 9,24,13,99
1951, 9,25,15,99
1951, 9,27,14,99
1951,10,21,16,99
1952, 1,18,17,99
1952, 2, 4, 0,99
1952, 3,18, 1,99
1952, 3,21, 2,99
1952, 3,23, 4,99
1952, 3,24, 3,99
1952, 4,17, 5,99
1952, 5, 2, 6,99
1952, 6,11, 7,99
1952, 7, 2, 8,99
1952, 7,20, 9,99
1952, 9, 1,10,99
1952, 9,11,11,99
1952, 9,19,15,99
1952, 9,20,12,99
1952, 9,23,13,99
1952, 9,26,14,99
1952,10,20,16,99
1953, 1,17,17,99
1953, 2, 3, 0,99
1953, 3,18, 1, 4
1953, 3,21, 2,99
1953, 3,24, 3,99
1953, 4,17, 5,99
1953, 5, 2, 6,99
1953, 6,11, 7,99
1953, 7, 2, 8,99
1953, 7,20, 9,99
1953, 9, 1,10,99
1953, 9,11,11,99
1953, 9,20,12,99
1953, 9,23,13,99
1953, 9,24,15,99
1953, 9,26,14,99
1953,10,21,16,99
1954, 1,18,17,99
1954, 2, 3, 0,99
1954, 3,18, 1,99
1954, 3,21, 2,99
1954, 3,23, 4,99
1954, 3,24, 3,99
1954, 4,17, 5,99
1954, 5, 2, 6,99
1954, 6,11, 7,99
1954, 7, 2, 8,99
1954, 7,20, 9,99
1954, 9, 1,10,99
1954, 9,11,11,99
1954, 9,19,15,99
1954, 9,20,12,99
1954, 9,23,13,99
1954, 9,26,14,99
1954,10,21,16,99
1955, 1,18,17,99
1955, 2, 3, 0,99
1955, 3,18, 1, 4
1955, 3,21, 2,99
1955, 3,24, 3,99
1955, 4,18, 5,99
1955, 5, 2, 6,99
1955, 6,12, 7,99
1955, 7, 3, 8,99
1955, 7,20, 9,99
1955, 9, 1,10,99
1955, 9,11,11,99
1955, 9,21,12,99
1955, 9,24,13,15
1955, 9,27,14,99
1955,10,21,16,99
1956, 1,18,17,99
1956, 2, 4, 0,99
1956, 3,18, 1,99
1956, 3,21, 2,99
1956, 3,22, 4,99
1956, 3,24, 3,99
1956, 4,17, 5,99
1956, 5, 2, 6,99
1956, 6,11, 7,99
1956, 7, 2, 8,99
1956, 7,20, 9,99
1956, 9, 1,10,99
1956, 9,11,11,99
1956, 9,18,15,99
1956, 9,20,12,99
1956, 9,23,13,99
1956, 9,26,14,99
1956,10,20,16,99
1957, 1,17,17,99
1957, 2, 3, 0,99
1957, 3,17, 4,99
1957, 3,18, 1,99
1957, 3,21, 2,99
1957, 3,24, 3,99
1957, 4,17, 5,99
1957, 5, 2, 6,99
1957, 6,11, 7,99
1957, 7, 2, 8,99
1957, 7,20, 9,99
1957, 9, 1,10,99
1957, 9,11,11,99
1957, 9,20,12,99
1957, 9,23,13,15
1957, 9,26,14,99
1957,10,21,16,99
1958, 1,17,17,99
1958, 2, 3, 0,99
1958, 3,18, 1,99
1958, 3,21, 2,99
1958, 3,22, 4,99
1958, 3,24, 3,99
1958, 4,17, 5,99
1958, 5, 2, 6,99
1958, 6,11, 7,99
1958, 7, 2, 8,99
1958, 7,20, 9,99
1958, 9, 1,10,99
1958, 9,11,11,99
1958, 9,20,12,99
1958, 9,23,13,99
1958, 9,26,14,99
1958, 9,28,15,99
1958,10,21,16,99
1959, 1,18,17,99
1959, 2, 3, 0,99
1959, 3,17, 4,99
1959, 3,18, 1,99
1959, 3,21, 2,99
1959, 3,24, 3,99
1959, 4,18, 5,99
1959, 5, 2, 6,99
1959, 6,12, 7,99
1959, 7, 3, 8,99
1959, 7,20, 9,99
1959, 9, 1,10,99
1959, 9,11,11,99
1959, 9,21,12,99
1959, 9,23,15,99
1959, 9,24,13,99
1959, 9,27,14,99
1959,10,21,16,99
1960, 1,18,17,99
1960, 2, 4, 0,99
1960, 3,17, 1,99
1960, 3,20, 2,99
1960, 3,21, 4,99
1960, 3,23, 3,99
1960, 4,17, 5,99
1960, 5, 2, 6,99
1960, 6,11, 7,99
1960, 7, 2, 8,99
1960, 7,20, 9,99
1960, 9, 1,10,99
1960, 9,11,11,99
1960, 9,20,12,99
1960, 9,23,13,99
1960, 9,26,14,99
1960, 9,27,15,99
1960,10,20,16,99
1961, 1,17,17,99
1961, 2, 3, 0,99
1961, 3,16, 4,99
1961, 3,18, 1,99
1961, 3,21, 2,99
1961, 3,24, 3,99
1961, 4,17, 5,99
1961, 5, 2, 6,99
1961, 6,11, 7,99
1961, 7, 2, 8,99
1961, 7,20, 9,99
1961, 9, 1,10,99
1961, 9,11,11,99
1961, 9,20,12,99
1961, 9,22,15,99
1961, 9,23,13,99
1961, 9,26,14,99
1961,10,21,16,99
1962, 1,17,17,99
1962, 2, 3, 0,99
1962, 3,18, 1,99
1962, 3,21, 2, 4
1962, 3,24, 3,99
1962, 4,17, 5,99
1962, 5, 2, 6,99
1962, 6,11, 7,99
1962, 7, 2, 8,99
1962, 7,20, 9,99
1962, 9, 1,10,99
1962, 9,11,11,99
1962, 9,20,12,99
1962, 9,23,13,99
1962, 9,26,14,99
1962, 9,27,15,99
1962,10,21,16,99
1963, 1,18,17,99
1963, 2, 3, 0,99
1963, 3,18, 1,99
